depto;residencial;sanmiguel;75;1;3;;;;80000
depto;urbanizacion;miraflores;122;;3;;2;;220000
depto;residencial;miraflores;114;;3; ; ;;207000
depto;residencial;surquillo;110;1;3;3;2;;150000
depto;residencial;barranco;42;1;1;2;;;45000
depto;residencial;surco;150;;4;;;2;292000
depto;residencial;sanisidro;160;;3;;4;;480000
depto;residencial;surco;284;1;5;;;3;980000
depto;residencial;brena;90;1;3;;2;;288000
depto;residencial;surquillo;80;;2;1;1;1;136000
depto;residencial;sanmiguel;70;;2;15;2;;95000
depto;residencial;sanmatin;75;1;2;5;2;;70000
depto;residencial;losolivos;112;;3;3;2;;130000
depto;residencial;losolivos;115;1;3;7;2;;66500
depto;residencial;elagustino;82;1;3;5;1;;59000
depto;residencial;independencia;88;;3;2;2;;67000
depto;residencial;surco;130;;3;9;3;2;210000
depto;residencial;losolivos;115;;3;3;2;;110000
depto;residencial;salamanca;72;1;;5;2;1;98900
depto;residencial;comas;118;;;4;;;94000
depto;residencial;jesusmaria;82;1;3;10;2;1;150000
depto;comercial;villamaria;124;;3;2;2;;87000
depto;comercial;comas;119;;;3;;;95000
depto;comercial;martindeporres;141;1;2;;;;110000
depto;comercial;martindeporres;92;1;;1;;;84000
depto;urbanizacion;carabayllo;82;1;3;1;2;1;61000
depto;comercial;comas;118;;;5;;;93000
depto;residencial;losolivos;112;1;3;;3;;135000
depto;urbanizacion;carabayllo;153;;3;2;1;;65000
depto;urbanizacion;carabayllo;110;1;3;2;3;;85000
duplex;residencial;sanborja;285;1;2;;3;2;400000
depto;residencial;puentepiedra;108;;4;;;;63000
depto;residencial;surco;392;1;4;;4;4;900000
depto;residencial;ate;129;1;4;5;;;139000
duplex;residencial;miraflores;235;;3;;;2;420000
depto;residencial;pueblolibre;66;;2;3;1;1;86000
depto;residencial;surco;65;;3;;;;330000
depto;residencial;sanborja;126;;;;;;185000
depto;residencial;magdalenadelmar;70;1;2;;2;;448000
depto;residencial;sanmiguel;61;1;2;;2;;89000
depto;residencial;ate;61;;2;4;1;;106000
depto;residencial;sanmiguel;56;;2;;2;;118000
depto;residencial;sanmiguel;80;;3;;2;;130000
depto;comercial;sanborja;94;;3;5;2;;130000
duplex;residencial;lince;100;;2;2;2;;190000
depto;residencial;surco;90;1;2;3;2;;120000
depto;residencial;jesusmaria;80;1;3;8;2;;130000
penthouse;urbanizacion;jesusmaria;132;1;3;;3;;644700
depto;residencial;ate;130;1;3;1;3;;155000
depto;comercial;jesusmaria;108;;3;;4;;190000
duplex;residencial;surco;261;1;4;10;2;;310000
penthouse;residencial;jesusmaria;192;1;3;;3;;920900
penthouse;residencial;miraflores;127;1;2;;3;;877275
depto;comercial;lamolina;110;;3;;2;;235000
depto;residencial;sanborja;97;;3;;;2;220000
depto;residencial;cieneguilla;120;;3;2;1;;60000
depto;residencial;sanborja;172;;3;;2;;298000
depto;comercial;jesusmaria;77;;2;1;;;110000
depto;residencial;surco;124;;3;;;;205000
duplex;residencial;surco;242;1;4;7;4;2;360000
duplex;residencial;surco;246;1;4;7;4;2;350000
depto;residencial;santamaria;140;;3;;;;231000
